Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Discriminator Loss,Discriminator Test Loss,Generator Loss
2024-03-01 22:14:59,,8ddeb1f40be54555ac143f1450db5167,classy-goose-607,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6911402344703674,0.6921350359916687,0.6844756603240967
2024-03-01 22:14:59,,3c1b47df26504aeaa4ffad8c53c96346,overjoyed-colt-498,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6919645965099335,0.6924017667770386,0.6902616024017334
2024-03-01 22:14:39,,00dceb12c37b431dbe1973a423225053,wise-ant-67,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6923524737358093,0.69123575091362,0.688508152961731
2024-03-01 22:14:43,,a52cb5ae048e44daaf2f8793a5e07136,salty-asp-242,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6924344599246979,0.6919706761837006,0.6879737377166748
2024-03-01 22:14:19,,0bc024430011481fa6f7a75eab4aaa11,spiffy-fawn-984,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.692707359790802,0.6925062537193298,0.6903954744338989
2024-03-01 22:13:59,,07470871789d4475b0ae2aa36ccf5df6,funny-elk-399,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6928830742835999,0.6928507089614868,0.6897807121276855
2024-03-01 22:14:40,,001df6d84a0a47c18ab545a28c0b5b71,unruly-boar-298,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6930361986160278,0.6927390396595001,0.6924030780792236
2024-03-01 22:15:19,,6479856586834c2589a8868c5bf73002,beautiful-bear-341,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6932186484336853,0.6929115056991577,0.6929134130477905
2024-03-01 22:14:41,,9f9286b97e4d46568629ffed51a565d7,selective-bug-632,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6932392418384552,0.6925378441810608,0.6925476789474487
2024-03-01 22:15:01,,e8691532db03409e9fbdc9a73c9964b0,orderly-stag-797,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6932522654533386,0.6930915713310242,0.6900724172592163
2024-03-01 22:14:19,,f3403037f6784e31b32b4b0a037a46bf,trusting-penguin-598,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6933561265468597,0.692354679107666,0.6918842196464539
2024-03-01 22:14:22,,35f8bb497c1a4f5ebb33ad0372f09a74,nimble-asp-822,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6934564113616943,0.6929776072502136,0.6932678818702698
2024-03-01 22:15:00,,a62c5ebc17f04277800fdf94ba0a529d,defiant-fly-408,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6934873461723328,0.693382054567337,0.6917901039123535
2024-03-01 22:15:02,,6fbaa4243403442b95f10a4909be782a,chill-dove-616,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6935749650001526,0.6937519311904907,0.6936461925506592
2024-03-01 22:14:39,,8e76f832cecf440590e314eaaa494bd6,industrious-carp-542,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6935951113700867,0.6930720508098602,0.694151759147644
2024-03-01 22:14:20,,aebea3326f3f479ab0b9b93d8cc5ee41,dashing-steed-473,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6936644911766052,0.693155437707901,0.6937277317047119
2024-03-01 22:14:19,,2cd58c8dc7364dcd8044e9a6bac592d8,wise-lark-727,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.693748950958252,0.6925967335700989,0.6917014122009277
2024-03-01 22:15:19,,f3968160d858496a9d563c1f17dbcc39,worried-doe-534,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6940248608589172,0.6931749284267426,0.6941027641296387
2024-03-01 22:14:41,,4477d9e3eba542d19f033ae7611e5252,adventurous-ram-170,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6943303942680359,0.6937233805656433,0.6968778371810913
2024-03-01 22:14:39,,d799c5ada58b46e195bab4f0823812da,salty-sponge-205,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6948764026165009,0.6939692795276642,0.6976861953735352
2024-03-01 22:13:59,,284693014a494028a347b5bf7b9746c9,bright-mouse-378,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6953452229499817,0.6952000558376312,0.7003248929977417
2024-03-01 22:15:00,,b25c3cd791c34ef58c7c704e2231ae2a,gregarious-slug-331,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6954063475131989,0.6903717219829559,0.6843041181564331
2024-03-01 22:15:39,,a025a3c68bd241039fce0203ebb84754,debonair-fawn-909,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6956277787685394,0.6927546858787537,0.6928269267082214
2024-03-01 22:15:46,,f23e2272b0b54ef4a0bfb51b13969051,loud-lamb-760,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6956410706043243,0.6918853223323822,0.6850161552429199
2024-03-01 22:13:58,,cd1810b53a6c4ed5bfad0cd1b3203972,judicious-grub-819,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6957939267158508,0.6929552555084229,0.6848160028457642
2024-03-01 22:15:20,,6d4aca8e62f54a54bfe8d56577b6315e,rebellious-calf-373,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6958141922950745,0.6917970478534698,0.6807237267494202
2024-03-01 22:13:58,,ecb8bab67fcc4b2296c89fac61c8c609,aged-dolphin-361,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6959064900875092,0.6924616992473602,0.6835510730743408
2024-03-01 22:15:58,,9870aa690fa14d849368bc5e1829fd90,gifted-squirrel-279,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6959867775440216,0.6913961172103882,0.6832767128944397
2024-03-01 22:14:20,,da2ced99caea46afa30932fc901a4327,spiffy-ray-236,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6962740421295166,0.6919514536857605,0.687025785446167
2024-03-01 22:13:58,,ad283f023cbf43dea5a4fc16437f35fd,calm-lamb-770,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6962755620479584,0.6927247941493988,0.6847695708274841
2024-03-01 22:15:05,,90b3d5e0044144ceaea9eef4952a0a51,placid-turtle-0,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6964558959007263,0.6919725239276886,0.6864250898361206
2024-03-01 22:15:41,,dde60f407bc74d1da0426e1d025bab21,efficient-asp-592,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6965370178222656,0.6926561892032623,0.6874522566795349
2024-03-01 22:15:58,,5540f59b71074ed58fc0d0c007064ea7,nebulous-mouse-976,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6967166662216187,0.6906462907791138,0.684971272945404
2024-03-01 22:13:58,,a666b1de6c064bbdb71569e98ef37fbf,brawny-frog-666,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.696841299533844,0.6920199990272522,0.6851543188095093
2024-03-01 22:15:39,,0518f6eea92143b28a407a3b7778be94,bedecked-zebra-244,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6968783140182495,0.692608654499054,0.6878839135169983
2024-03-01 22:14:19,,df1ce97d37c74989bf9e2405fb9ba482,carefree-foal-20,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6970762610435486,0.6911176145076752,0.6843910217285156
2024-03-01 22:14:00,,6413c629d4ac4a90871fdc209274a9fc,omniscient-pug-48,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.6971151232719421,0.6923981308937073,0.6931508779525757
2024-03-01 22:15:39,,541ea1d9b6184fec8b893656e784c5f6,powerful-mouse-563,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7254011631011963,0.6930180490016937,0.6881842613220215
2024-03-01 22:15:25,,586f3d10d35b49349424421af6b05e66,blushing-loon-438,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7258501350879669,0.6932721436023712,0.6821641325950623
2024-03-01 22:15:21,,20b7062b3596482c8caccad142e683f3,fun-cat-920,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7263128161430359,0.6929725706577301,0.6970207095146179
2024-03-01 22:15:19,,4c0627ea03a54154932fcdb1ed6c7064,loud-hen-813,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7298228740692139,0.6929662227630615,0.6932754516601562
2024-03-01 22:15:58,,26b6c82dba8d45579a7e770e49de8da8,abundant-conch-912,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7348476648330688,0.6930834054946899,0.6895910501480103
2024-03-01 22:15:00,,369831c44025479a959dddf8ec027950,polite-squirrel-570,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7370831966400146,0.6940394937992096,0.6609973311424255
2024-03-01 22:14:19,,2d49dfbf03fc4fd4bc9ec7b08dc1d4df,clumsy-fox-367,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7385723292827606,0.6930936574935913,0.6858487129211426
2024-03-01 22:15:58,,d748d58a488c44928b14602128ab350c,caring-cod-622,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7404738068580627,0.693213552236557,0.6745595932006836
2024-03-01 22:15:20,,7c600e13176c45e4984aa7c59be949f6,rebellious-shad-844,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7498666048049927,0.6930940747261047,0.6652926206588745
2024-03-01 22:15:39,,e4f08eea1679499c9e3c47f2036d40c7,zealous-sloth-107,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.755137026309967,0.6927712857723236,0.6851165890693665
2024-03-01 22:15:41,,903358fab01a49399a5f1926b70618af,magnificent-ape-94,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7559713125228882,0.6928092539310455,0.6833096742630005
2024-03-01 22:13:59,,9f7bbfabed0141a2b3cafd5b5b49268e,tasteful-snake-65,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7600839734077454,0.6928247213363647,0.6720547676086426
2024-03-01 22:14:40,,ee921e0f8631403c945b893a4d628c53,nervous-moth-556,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,0.7616169452667236,0.692792534828186,0.6823453307151794
2024-03-02 09:37:30,,484f6424cd9b4023b7a26dc4ba1fbf78,salty-ant-674,NOTEBOOK,/Users/[email]/Projects/GANs CyberSecurity/cGAN-based_Intrusion_Detection_System_optimization,[email],RUNNING,,,
