Epoch,Generator Loss,Discriminator Loss,Test Generator Loss,Test Discriminator Loss
250,-0.3608176112174988,-0.6200510263442993,-1.6522527933120728,-1.1904810667037964
251,0.6810613870620728,0.03898334503173828,-0.7085365056991577,0.5015796422958374
252,-0.419088751077652,1.012373685836792,-0.28662392497062683,0.1788332164287567
253,-1.0386829376220703,0.5603286027908325,-0.5696576237678528,-1.9181132316589355
254,-0.2995852828025818,-0.29042547941207886,-0.11099232733249664,-0.9394660592079163
255,-0.9266358017921448,-2.36484956741333,-0.7977112531661987,2.076727867126465
256,-1.3786935806274414,0.5873267650604248,-0.20011085271835327,-1.1339466571807861
257,0.08924748003482819,-0.3392108380794525,-0.5648364424705505,-0.759183943271637
258,-0.298378050327301,0.28088536858558655,-0.008255201391875744,-0.1470041275024414
259,-1.107276201248169,1.1285457611083984,-0.7057965993881226,-0.11903578042984009
260,-0.9892550110816956,0.19150829315185547,-0.05208289250731468,-0.07926207780838013
261,-1.3095670938491821,-0.1896904706954956,-0.24885791540145874,-0.6467593908309937
262,-0.8313932418823242,-0.16650891304016113,-1.8998668193817139,-0.05040097236633301
263,-0.3923932909965515,0.06852829456329346,-0.052324168384075165,0.42194247245788574
264,-1.213544487953186,-0.4294990301132202,-0.9131861925125122,1.1607798337936401
265,-1.1730811595916748,-0.5095564126968384,-1.556977391242981,0.11481976509094238
266,-0.8705489039421082,-0.8305565118789673,0.9198319911956787,-0.9113091230392456
267,-0.8825695514678955,0.9724802374839783,-0.32991930842399597,-0.18220508098602295
268,-0.5111094117164612,-0.32938337326049805,0.5215486288070679,-1.4773684740066528
269,-0.5427870750427246,-0.6347026824951172,-0.5385076999664307,-0.5459327697753906
270,-0.9969022870063782,0.5863012075424194,-0.06485477089881897,1.1811801195144653
271,-0.9528592824935913,0.8178055882453918,-1.4446821212768555,-0.4341665506362915
272,-0.9011180996894836,-0.22855797410011292,-0.6915372014045715,1.3559577465057373
273,-1.257089614868164,-0.7630435824394226,-0.9452019929885864,0.5667373538017273
274,-1.672528624534607,-1.1766736507415771,-0.37267568707466125,-0.39185407757759094
275,-0.9190120697021484,1.1669397354125977,0.1313612163066864,-0.35540786385536194
276,-2.1844849586486816,-0.10733914375305176,-0.3729604482650757,-0.6808168888092041
277,-0.3930751085281372,-0.40468594431877136,0.4189227819442749,0.7235915660858154
278,-0.3687122166156769,-1.835554599761963,-1.409485101699829,-0.627695620059967
279,-0.49641817808151245,0.8024857640266418,-0.41350501775741577,-0.8191823959350586
280,-1.701792597770691,-0.38143569231033325,1.3078407049179077,0.8528568744659424
281,-0.6840881705284119,0.3468448519706726,-0.9572342038154602,-0.1444108486175537
282,-0.6428869962692261,-0.046674489974975586,0.18824560940265656,-0.758493185043335
283,-2.0146396160125732,0.5431499481201172,-0.3501351773738861,-0.061289191246032715
284,-1.0075098276138306,-0.04783383011817932,-0.5239307880401611,-0.32037967443466187
285,-1.2701359987258911,0.5863525867462158,-0.8187144994735718,-1.06621253490448
286,-0.13898319005966187,-0.2857878804206848,-0.10424087196588516,-0.9597032070159912
287,-0.6282638311386108,-0.5928865671157837,-0.7539666295051575,0.49720680713653564
288,-0.5699699521064758,-0.42990991473197937,0.07730904966592789,-0.10693344473838806
289,-0.3533899486064911,-0.16924703121185303,-0.832875669002533,0.6110553741455078
290,-0.9253465533256531,0.12078136205673218,-0.38861146569252014,-0.23846280574798584
291,-1.199040412902832,0.32573235034942627,-0.09857252985239029,-0.014432430267333984
292,-0.19659031927585602,0.6656731963157654,0.19508036971092224,-1.3103382587432861
293,-1.2216041088104248,-0.6419756412506104,-1.5559247732162476,0.26369380950927734
294,-1.2969194650650024,-1.4737792015075684,-0.959242582321167,-0.6258842349052429
295,-1.6381094455718994,0.5182687640190125,-1.494979739189148,-1.5040204524993896
296,-0.8433384299278259,0.12165546417236328,-0.3995721638202667,0.6002101898193359
297,-0.805204451084137,-0.3538288176059723,-0.9823125004768372,-0.8417122960090637
298,-1.4313393831253052,1.5730963945388794,-0.47667819261550903,0.12130188941955566
299,-1.7498573064804077,0.2048557996749878,-1.2725051641464233,-0.40939611196517944
300,-2.4537734985351562,0.3216261863708496,-0.6932970881462097,-0.5581797957420349
301,-1.8536723852157593,-0.8859505653381348,-0.790299654006958,-0.06333976984024048
302,-1.6818962097167969,0.21120429039001465,-0.6675814390182495,0.4588140845298767
303,-0.8311317563056946,0.8316848874092102,-0.5118147730827332,-0.9167301654815674
304,-0.6769909262657166,0.03878378868103027,-0.9236567616462708,-0.03796684741973877
305,-1.0449217557907104,-0.826074481010437,-1.8173534870147705,-1.459050178527832
306,-0.7811446189880371,-0.7685644626617432,-1.9783954620361328,0.6248905658721924
307,-0.6156379580497742,1.245356559753418,-1.1937164068222046,-0.47586745023727417
308,-0.0609290674328804,-0.4575461149215698,0.2709601819515228,0.6147967576980591
309,-1.2443389892578125,-0.42961668968200684,-1.6076592206954956,-0.716890811920166
310,-0.6224186420440674,0.6309459805488586,-1.495517611503601,-0.7753177881240845
311,-1.2340095043182373,0.7285380363464355,-0.7590550184249878,-0.21127855777740479
312,-1.0060374736785889,0.059511423110961914,-1.4149061441421509,0.16494345664978027
313,-1.9338401556015015,-0.7940789461135864,-1.4063278436660767,-0.0931234359741211
314,-1.1625430583953857,-0.6866874098777771,-1.3395683765411377,-0.00475466251373291
315,-0.8881769776344299,-0.04960811138153076,-1.1182560920715332,-0.5609447956085205
316,-0.08236901462078094,-0.8131120204925537,0.780343234539032,0.09054510295391083
317,-1.799132227897644,-0.3347543478012085,0.465547651052475,0.18512049317359924
318,-0.37065377831459045,0.03532826900482178,0.24170364439487457,-0.1487293243408203
319,-1.1256736516952515,-0.04106825590133667,0.18910913169384003,-0.5684744119644165
320,-2.192628860473633,-1.271535873413086,0.6254084706306458,0.08120221644639969
321,-2.534709930419922,-0.4977761507034302,0.36000925302505493,-0.7766008973121643
322,-1.3645832538604736,0.39638423919677734,-1.2090117931365967,0.14644265174865723
323,-1.1820847988128662,-0.38293373584747314,-0.4280622899532318,-0.14071789383888245
324,-1.5533156394958496,0.3095862865447998,-0.19185703992843628,1.0544629096984863
325,-1.0525001287460327,-0.28385937213897705,-1.2377980947494507,-0.43998169898986816
326,-0.45383089780807495,-0.3988543450832367,-1.0450631380081177,-0.12656563520431519
327,-1.0561468601226807,-0.6478832364082336,-0.1396757811307907,0.31348174810409546
328,0.5995138883590698,0.06559109687805176,-0.019106566905975342,-0.931269109249115
329,-0.48992517590522766,-1.114678978919983,-0.5066248774528503,0.31864964962005615
330,-0.027085822075605392,-0.1374945342540741,0.14806707203388214,0.022286629304289818
331,-1.058992862701416,0.9822006225585938,0.5276386737823486,-0.8829848766326904
332,-0.865689754486084,0.5583549737930298,-1.0449001789093018,0.4211825132369995
333,-1.2221711874008179,0.32508790493011475,0.22874905169010162,0.24835264682769775
334,-0.605070948600769,-0.2908605933189392,-0.19536477327346802,-0.47852519154548645
335,-1.4475990533828735,0.5562788248062134,0.18708734214305878,-0.379229336977005
336,0.005204509478062391,0.8683135509490967,-0.3802121579647064,0.37303975224494934
337,-0.9555680155754089,1.164028525352478,-0.0868423581123352,0.5872652530670166
338,-0.4741252362728119,0.7799519896507263,-0.4058533310890198,-0.3979652523994446
339,-1.2075318098068237,-0.373843252658844,-0.7486361861228943,0.0453716516494751
340,-0.772804856300354,0.011828536167740822,-1.7416975498199463,0.05115246772766113
341,-0.12467644363641739,-0.5974475741386414,-0.4957831799983978,0.5451415777206421
342,-0.7869226336479187,-0.3554297089576721,-2.290543556213379,0.051444292068481445
343,-2.2079219818115234,0.5575514435768127,-1.4587273597717285,0.7269754409790039
344,-0.5572560429573059,-0.716073751449585,0.12544603645801544,0.056567370891571045
345,0.07107521593570709,-0.607512354850769,-0.9284513592720032,-0.07581698894500732
346,-1.1759419441223145,0.157831072807312,-0.5068659782409668,-0.3910444974899292
347,-0.38924774527549744,-0.04235178232192993,-0.7440906167030334,-0.5772518515586853
348,-0.6754369139671326,0.45700132846832275,-0.5618519186973572,-0.6876519918441772
349,-1.7738027572631836,0.9565915465354919,0.39955440163612366,0.17317567765712738
350,-0.6147540211677551,-0.3644280731678009,-0.9096641540527344,-1.190999150276184
351,-1.2600092887878418,0.43945246934890747,-0.554064154624939,0.4175218343734741
352,-1.0367122888565063,0.18999481201171875,-0.1326659619808197,-0.631080687046051
353,-1.3291699886322021,-0.4130164384841919,0.18706093728542328,-0.5634240508079529
354,-2.637528657913208,-1.4782190322875977,-0.11986482888460159,0.7075712084770203
355,-0.8639090657234192,-0.8044822216033936,-0.357521653175354,0.388247549533844
356,-0.358496755361557,0.7307981252670288,-1.0084739923477173,0.15402352809906006
357,-1.5723718404769897,-0.5511295795440674,-0.3137160539627075,-0.08306413888931274
358,0.020669780671596527,0.6686350703239441,-1.2980592250823975,-0.1976293921470642
359,0.8356830477714539,0.32585787773132324,-0.19361159205436707,0.22855645418167114
360,-0.5457735657691956,0.7926026582717896,-0.5794715285301208,0.46943920850753784
361,-0.18720108270645142,-0.41205763816833496,-0.6656147837638855,-0.479683518409729
362,1.076225996017456,-0.25277990102767944,-1.9873241186141968,-0.34438884258270264
363,-0.4042016267776489,-0.9377536177635193,-0.9395612478256226,0.10015511512756348
364,-0.48731592297554016,-1.1909081935882568,-0.5077211260795593,-0.6962430477142334
365,-1.8057889938354492,0.3607391119003296,-1.2883485555648804,0.08058753609657288
366,-1.8002601861953735,-0.4611085057258606,-1.8286060094833374,-0.3166731595993042
367,-0.8596533536911011,0.5587435960769653,-1.3475011587142944,0.4605512022972107
368,-0.5742722153663635,-0.3738324046134949,-1.1532782316207886,0.3702988028526306
369,-1.0672478675842285,-0.5288311839103699,-1.0943788290023804,-0.4560316205024719
370,-0.9798282980918884,0.10079282522201538,-1.8381203413009644,-0.4577137231826782
371,1.313973069190979,-0.6063229441642761,-1.3584494590759277,-0.11530256271362305
372,0.5480635166168213,0.785192608833313,-1.374914526939392,0.15239715576171875
373,-1.3669322729110718,-0.9044230580329895,-1.8015499114990234,-0.7028529644012451
374,-0.8278101086616516,-0.7803953289985657,-1.9839814901351929,-0.2494434118270874
375,-0.5896695256233215,-0.14707446098327637,-1.321743130683899,-0.7082894444465637
376,-0.8984254598617554,0.3404518961906433,-1.0341053009033203,0.8220418691635132
377,-0.06953084468841553,1.0232771635055542,-1.2203688621520996,-0.24728989601135254
378,-0.6569021940231323,0.050655245780944824,-1.4760597944259644,0.3924254775047302
379,-0.40001872181892395,0.08451400697231293,-0.6748125553131104,0.6663129329681396
380,-0.2868845462799072,-0.7643834352493286,-1.0371729135513306,0.16253912448883057
381,-0.357931911945343,-0.4600672125816345,-0.9990176558494568,0.9565545320510864
382,-0.5076877474784851,-0.8471496105194092,-1.4314663410186768,-0.7901042103767395
383,-0.49461835622787476,-0.4621303081512451,-0.6533222794532776,-0.8022907972335815
384,-1.5214802026748657,-1.0122685432434082,-0.69638991355896,0.18590807914733887
385,-0.5911450386047363,-0.027877092361450195,0.2104806751012802,0.45900195837020874
386,0.3259608745574951,0.5309687256813049,-2.135042667388916,-0.24919533729553223
387,-0.3753369450569153,0.1745467185974121,-0.7390917539596558,-0.15284746885299683
388,-1.4068408012390137,0.27066129446029663,-1.3138844966888428,-0.9225360155105591
389,-0.6853361129760742,-0.6449247598648071,-1.2009334564208984,0.060885220766067505
390,0.0218071136623621,-0.3494204878807068,-0.9236334562301636,0.024089336395263672
391,0.47381746768951416,-0.6877992153167725,0.4759538173675537,0.7019150853157043
392,-1.8007793426513672,0.27848315238952637,-0.735973596572876,0.008539766073226929
393,-1.0321600437164307,0.31214046478271484,-0.5860779285430908,-0.5737247467041016
394,-1.3906103372573853,-0.48998552560806274,-1.1156383752822876,0.5248781442642212
395,-1.3655503988265991,-0.4032294750213623,-1.5530894994735718,-0.7984532713890076
396,-1.2402669191360474,-0.9276126623153687,-1.1346653699874878,-0.03974485397338867
397,-0.6553115248680115,0.2701600193977356,-0.02174333482980728,-0.11035174131393433
398,-0.9798382520675659,0.7312353849411011,-0.6800371408462524,-0.5724914073944092
399,-0.5183457732200623,-0.5340542793273926,-1.6719930171966553,-0.18134015798568726
400,-0.9497713446617126,-0.0459446907043457,-0.9682562351226807,-0.13950860500335693
401,-1.3790268898010254,-0.2557089328765869,-1.992483377456665,-0.6838866472244263
402,-1.2814217805862427,-0.4160686731338501,-2.1210854053497314,0.11869382858276367
403,0.19532063603401184,0.6493687033653259,-1.1383436918258667,0.9094419479370117
404,-1.1538231372833252,0.4646384119987488,-1.0465669631958008,-0.08137035369873047
405,-0.31522348523139954,-0.5674799084663391,-1.0104305744171143,-0.08073532581329346
406,-1.2453519105911255,-0.9927381873130798,-0.5611774921417236,-1.0064151287078857
407,-1.1706554889678955,0.8229745030403137,-1.6838148832321167,-0.07361888885498047
408,-1.0119121074676514,1.690772533416748,-0.5712968707084656,-0.09423431754112244
409,0.07695282250642776,-0.31795936822891235,-1.0919500589370728,1.1598517894744873
410,-0.09378457814455032,-0.20365184545516968,-1.6432697772979736,-0.9029065370559692
411,0.7594305872917175,-0.06598913669586182,-0.7003327012062073,-0.48047107458114624
412,0.03657662123441696,-1.3420816659927368,-0.9896425604820251,-0.22462008893489838
413,-0.9322910904884338,1.4119770526885986,-1.1028525829315186,0.3668959140777588
414,-1.340744972229004,0.024328112602233887,-0.4332842528820038,0.18860915303230286
415,-0.961333692073822,-0.6870166063308716,-0.8636162877082825,-0.07267796993255615
416,-1.2424187660217285,0.5199449062347412,-1.4533140659332275,-0.3079655170440674
417,0.6628319621086121,0.14894714951515198,-1.992521047592163,-1.1034404039382935
418,-0.11435874551534653,0.9412151575088501,-0.8377924561500549,-0.11638867855072021
419,-0.6985985636711121,1.2573761940002441,-1.058737874031067,-0.5359435081481934
420,-0.7706635594367981,0.4259312152862549,-1.0696357488632202,-0.6779752373695374
421,-0.2993793785572052,-0.360472708940506,-1.098597764968872,-0.6922479867935181
422,-1.2924948930740356,0.18537533283233643,-1.434422254562378,0.41889965534210205
423,-0.21689336001873016,-1.5236159563064575,-2.153811454772949,-0.7663546800613403
424,0.4558573067188263,-0.745798647403717,-1.7762770652770996,-0.3207237720489502
425,-0.8530707955360413,-0.4684638977050781,-2.4950907230377197,-0.9362576007843018
426,-1.8209762573242188,0.06808114051818848,-1.3307111263275146,-0.011945009231567383
427,-2.7142369747161865,-0.20815134048461914,-1.8577591180801392,-1.0370280742645264
428,-0.9868054389953613,1.1504437923431396,-0.5934485197067261,-0.8668777942657471
429,-1.726511001586914,0.17564821243286133,-0.8199386596679688,-0.7473013401031494
430,-0.5103077292442322,-0.1622828245162964,-0.6305257081985474,1.7243297100067139
431,-0.8788866400718689,0.5020577907562256,-0.5287047028541565,-0.19511711597442627
432,-1.0240603685379028,1.8402310609817505,0.8549228310585022,-0.21702399849891663
433,-0.38420581817626953,-0.6378954648971558,-1.3718857765197754,-0.25959038734436035
434,-0.520753026008606,-0.6292290091514587,-1.0742743015289307,0.021776676177978516
435,-0.7840889692306519,0.5817514657974243,-1.1197246313095093,0.27771466970443726
436,-1.2037122249603271,-0.49394217133522034,-0.4167230427265167,0.06959611922502518
437,-0.27883219718933105,-0.5942628979682922,-0.26739931106567383,0.38684409856796265
438,-0.7784475684165955,-0.026754342019557953,0.5107630491256714,-0.7941470146179199
439,0.1050911396741867,-0.0819401890039444,-1.2933517694473267,-0.6638911366462708
440,0.5809627175331116,-0.07385899126529694,-1.1121653318405151,-0.3278600573539734
441,-0.5703831911087036,0.8339836597442627,0.10238625109195709,-1.1173505783081055
442,-0.2921343445777893,-0.541102409362793,-0.33715492486953735,-1.2796136140823364
443,-1.3510677814483643,-0.05733609199523926,-0.9876134395599365,0.3287529945373535
444,-1.2488452196121216,0.8380468487739563,-0.700414776802063,-0.12297743558883667
445,-0.2969139814376831,-0.2868870496749878,-0.9653635025024414,-0.3883979320526123
446,-0.7817104458808899,0.30908679962158203,-0.3102456331253052,-0.5613426566123962
447,-0.7558062672615051,0.2688363194465637,0.626204252243042,-1.1002073287963867
448,-0.4398851990699768,0.4906517565250397,-1.1919327974319458,-0.19017529487609863
449,-0.5976293683052063,0.33308905363082886,-1.0574339628219604,1.1586769819259644
450,-1.775625228881836,0.024880290031433105,-0.7536137700080872,-0.3449138402938843
451,-1.5158017873764038,-2.0829131603240967,-1.58120596408844,-0.15509623289108276
452,0.004556777887046337,-0.6081671118736267,-0.8508466482162476,-0.4858710765838623
453,-1.039118766784668,-0.08769762516021729,-0.07782033085823059,1.154058575630188
454,-1.9259638786315918,0.14393198490142822,-0.6210708618164062,-0.7259105443954468
455,-0.6579189896583557,0.4583243131637573,-0.37816715240478516,0.8257670402526855
456,0.5235581994056702,0.8284884691238403,-1.0198020935058594,0.3168327212333679
457,-1.6714726686477661,0.8923099637031555,-1.3221131563186646,0.09122323989868164
458,-0.1839030236005783,0.3529292941093445,0.07939551770687103,-1.2736976146697998
459,-0.4236891269683838,-0.4167696237564087,-1.3640022277832031,-0.6864851713180542
460,-0.9242889881134033,-0.04229927062988281,-2.185537576675415,0.8986217975616455
461,-0.96843022108078,-0.28321272134780884,0.22483785450458527,0.2924404740333557
462,0.1349261850118637,0.06182456016540527,-2.2232909202575684,-0.8850610256195068
463,0.34083038568496704,-0.047422170639038086,-0.8245548605918884,-0.5533008575439453
464,-1.0758589506149292,-0.15933334827423096,-3.1070516109466553,0.03844809532165527
465,-1.9325095415115356,-1.2145922183990479,-1.4933654069900513,-0.7719532251358032
466,-1.8592641353607178,0.7924606800079346,-1.3825607299804688,-1.1653649806976318
467,-0.3187587261199951,-0.3185907006263733,-0.7323737144470215,-0.5421106219291687
468,0.8392795920372009,-0.13151225447654724,-0.5550277233123779,1.0803765058517456
469,-0.4159286916255951,0.016472697257995605,-0.6373776793479919,0.6495219469070435
470,-0.013470415957272053,-0.8422795534133911,-0.4348253011703491,-1.153395652770996
471,-0.6857096552848816,-0.12120747566223145,-2.1199798583984375,-0.10433197021484375
472,-0.8616463541984558,0.11806541681289673,-0.5674748420715332,0.36799418926239014
473,-0.9703783988952637,-0.7279467582702637,-1.3729592561721802,-0.13832414150238037
474,-0.2629545032978058,-0.39625006914138794,0.4941028356552124,1.1167125701904297
475,-1.1571799516677856,0.9673817753791809,-0.3698572814464569,-0.11008560657501221
476,-1.9055312871932983,0.5088887810707092,-0.4107769727706909,1.5497554540634155
477,-1.6019611358642578,0.5451257228851318,-1.6845006942749023,-0.3036996126174927
478,-1.8007439374923706,-0.07985341548919678,-1.28652024269104,0.05751323699951172
479,-1.3908253908157349,0.5349547266960144,-0.5005139708518982,-0.6252303719520569
480,-1.3202149868011475,0.23002886772155762,-1.2384371757507324,-0.2965714931488037
481,-1.224686861038208,-0.6351262331008911,-2.324798345565796,0.7537215948104858
482,-0.7052117586135864,-0.49703145027160645,-2.041085958480835,-0.15643465518951416
483,-1.1587836742401123,-1.0331065654754639,-1.8631004095077515,-1.282906174659729
484,-1.245725393295288,-0.47692999243736267,-2.5221972465515137,0.23533213138580322
485,-0.15311908721923828,0.302237868309021,-0.5236310958862305,-0.42551860213279724
486,-2.0835399627685547,-0.6309092044830322,-0.8339423537254333,0.2486402988433838
487,-0.20891274511814117,-0.34391528367996216,-1.252709150314331,-0.6694756746292114
488,-0.9364431500434875,0.660760760307312,-2.749229669570923,0.13812243938446045
489,-0.288714736700058,0.0718076229095459,-0.5238601565361023,0.34579217433929443
490,-1.1773598194122314,0.5419832468032837,-1.4756230115890503,0.4120461940765381
491,-0.9347760081291199,-0.6100296378135681,-0.8228287696838379,-0.3453563451766968
492,0.7551606893539429,0.7969160676002502,-1.3451968431472778,-0.40483349561691284
493,-1.1515744924545288,-0.24220740795135498,-1.4456734657287598,-2.009220838546753
494,-1.143275499343872,0.151960551738739,-1.434073567390442,-0.10219275951385498
495,-1.0329985618591309,-1.3197892904281616,-1.4483314752578735,-0.18884515762329102
496,-1.1047483682632446,0.029105305671691895,-1.0490381717681885,0.1693088859319687
497,-1.2207094430923462,0.9328241944313049,-1.1273826360702515,-0.786763072013855
498,-2.3894922733306885,0.7538728713989258,-0.22569654881954193,0.26060205698013306
499,-1.4871901273727417,-0.8147251605987549,-0.564277172088623,0.07371687889099121
