Epoch,Generator Loss,Discriminator Loss,Test Generator Loss,Test Discriminator Loss
500,-1.0717344284057617,-0.2173808217048645,-0.04039178043603897,-0.6994509696960449
501,-1.7498140335083008,-0.03322148323059082,-2.028494119644165,0.59918612241745
502,-1.9851343631744385,-0.12755125761032104,-1.049960732460022,-0.41482114791870117
503,-1.7131413221359253,-0.45005905628204346,-1.6052619218826294,1.2628295421600342
504,-1.2450945377349854,-1.047652006149292,-0.6979544758796692,1.57102370262146
505,0.04343673214316368,-0.7061772346496582,-2.2480220794677734,-0.5491620302200317
506,-1.370422124862671,-0.09147393703460693,-0.705676794052124,-1.8582799434661865
507,-0.6249364018440247,-0.5134583711624146,-1.323693037033081,-0.2162156105041504
508,-0.8009482026100159,0.278133749961853,-2.111025810241699,0.6332919597625732
509,-0.13521277904510498,0.06320987641811371,-2.1066789627075195,0.3001059293746948
510,-0.762013852596283,-0.7964787483215332,-0.8633987903594971,1.3384785652160645
511,-0.5943424105644226,0.3921765089035034,0.1652146279811859,-0.30788934230804443
512,-1.3351755142211914,0.6681760549545288,-0.5998010635375977,-0.25411200523376465
513,-0.556992769241333,0.7933381795883179,-0.6273608803749084,-0.005248427391052246
514,-0.4542469084262848,-0.7624785900115967,-1.1954723596572876,-0.7856112718582153
515,-1.16069495677948,-1.4452760219573975,-1.5617187023162842,-0.07562559843063354
516,-2.5237061977386475,-0.8513078689575195,-1.8669127225875854,-0.5488653779029846
517,-1.375970721244812,0.5076076984405518,-0.6806421279907227,-0.4037076234817505
518,-1.6131174564361572,0.03967690467834473,-0.7682516574859619,0.5851821899414062
519,-1.8329548835754395,-1.0633063316345215,-1.2913440465927124,-0.2991158962249756
520,-1.8364938497543335,-0.7169762849807739,-1.7224947214126587,1.3653855323791504
521,-1.349053144454956,-0.5875867009162903,-0.4734116494655609,1.7690197229385376
522,-2.3876235485076904,-0.7038203477859497,-0.7520802617073059,0.04072517156600952
523,-1.4863022565841675,0.16636216640472412,-2.0469186305999756,0.23521214723587036
524,-0.9170161485671997,-0.6089509725570679,0.06100228801369667,-0.696783185005188
525,-0.8863258957862854,-0.11725473403930664,-1.5261281728744507,0.34615659713745117
526,-1.5593112707138062,-0.4781482219696045,-1.2043709754943848,-0.5051690340042114
527,-0.8094967007637024,0.2721089720726013,-0.5779170393943787,-0.7249110341072083
528,-1.2877309322357178,0.13567037880420685,-0.8283368945121765,0.49782371520996094
529,-1.5570768117904663,-1.571131706237793,-1.7465366125106812,-0.030840635299682617
530,-1.4869760274887085,0.16926932334899902,-0.21682441234588623,-1.2003982067108154
531,-0.4322439134120941,0.7444512248039246,-0.21571743488311768,-0.004559636116027832
532,-0.13224975764751434,0.45337358117103577,-0.432669997215271,-0.10614896565675735
533,-2.4504432678222656,1.0318838357925415,-0.37283754348754883,-0.7771065831184387
534,-0.9988539218902588,1.1414413452148438,-0.5537905097007751,-0.6294880509376526
535,0.14568665623664856,1.1100947856903076,-0.6125795245170593,-0.3227718472480774
536,-0.9252181649208069,0.4328950345516205,-0.9781587719917297,-1.11772620677948
537,-1.2413769960403442,-0.2179698944091797,-0.5498260855674744,-0.07855427265167236
538,-0.7205485701560974,0.9081079363822937,-0.5136473178863525,-0.6117638349533081
539,-0.5605514645576477,0.6538954377174377,-0.13309328258037567,-0.5460670590400696
540,-0.818518340587616,0.3392590284347534,-0.7759938836097717,0.668330192565918
541,-2.0681378841400146,0.00269162654876709,-2.1594886779785156,-0.24542754888534546
542,-1.9598249197006226,-0.5438264012336731,-1.0449795722961426,0.47766977548599243
543,-1.5586305856704712,-1.6028064489364624,-0.004574635066092014,0.24588268995285034
544,-2.138119697570801,-0.39745521545410156,-1.198014259338379,-0.2490856647491455
545,-1.1869784593582153,0.1722620725631714,-1.3407483100891113,0.13105988502502441
546,-1.2400647401809692,0.4128912687301636,-2.3169240951538086,-0.027248382568359375
547,-0.8519678115844727,-0.0959177017211914,-1.3775869607925415,-0.774468183517456
548,-0.8501307964324951,-0.040390610694885254,-0.5322232246398926,-0.25137174129486084
549,-2.0812413692474365,-0.2549474239349365,-0.242559015750885,-0.9196118116378784
550,-1.6171834468841553,-0.10337173938751221,-0.45815905928611755,-1.0190906524658203
551,-2.5361487865448,0.26130855083465576,-1.1006572246551514,-0.48754453659057617
552,-2.201000452041626,-0.2593259811401367,-0.20832601189613342,0.8052572011947632
553,-0.5448179244995117,-0.4267207384109497,-0.2886865735054016,-0.3348778486251831
554,-1.635528802871704,-0.7985899448394775,-1.7438067197799683,-0.5964875221252441
555,0.10009279102087021,0.8006855845451355,-1.7528713941574097,-0.3364519476890564
556,-1.723659634590149,-0.05069530010223389,-0.6518598198890686,1.22026526927948
557,0.1523474156856537,0.3418330252170563,-0.7583402395248413,-0.6777962446212769
558,0.7884143590927124,-1.4092395305633545,-0.44309958815574646,1.5274772644042969
559,-0.3750411868095398,-0.5806233882904053,-1.9365487098693848,-1.4161288738250732
560,-0.9226551651954651,0.5526056289672852,-1.6393672227859497,0.7005667686462402
561,-0.30304670333862305,-0.5851649641990662,-1.1589096784591675,-0.20017218589782715
562,-0.9802978038787842,-1.2495982646942139,-0.0031097487080842257,0.005485109984874725
563,0.0725293755531311,0.5736643075942993,-0.3966156542301178,-0.02273247390985489
564,-1.249816656112671,1.1540722846984863,-0.47708386182785034,-1.69178307056427
565,-1.2010035514831543,-0.6426216959953308,-1.8272287845611572,1.3749375343322754
566,-0.014937219209969044,-0.49150580167770386,-1.6777201890945435,0.0012352466583251953
567,-0.44982603192329407,-1.0465819835662842,-0.9522899389266968,-0.6755491495132446
568,1.164811372756958,-0.5375338196754456,-1.892640233039856,0.12469029426574707
569,-0.28128281235694885,0.04437226057052612,-2.3481900691986084,0.6971063613891602
570,-0.661019504070282,-1.601102352142334,-2.002164363861084,-0.3041694164276123
571,-0.55074542760849,-0.36817628145217896,-0.9744201302528381,0.015330791473388672
572,-0.25413715839385986,-0.023752860724925995,-1.1767182350158691,0.2882119417190552
573,-0.5634064078330994,0.9769601821899414,-1.577388048171997,0.16051268577575684
574,-0.2878955602645874,-0.6392217874526978,-1.824617862701416,0.019524812698364258
575,-1.6921690702438354,0.4868452548980713,-1.8155388832092285,-0.8341344594955444
576,-0.7763044238090515,0.390848845243454,-1.6940122842788696,-0.9915192723274231
577,-0.5115041136741638,-0.4914565086364746,-0.7835158705711365,0.08943521976470947
578,-0.8770743608474731,0.3941551446914673,-1.3248329162597656,0.5297063589096069
579,0.332822322845459,-0.14493364095687866,-1.64075767993927,-0.46625691652297974
580,-1.0161257982254028,-0.39617687463760376,-0.8760719299316406,-0.19425910711288452
581,0.035183947533369064,-0.8761652112007141,-0.12956668436527252,-0.9638237953186035
582,0.45893439650535583,-1.5005358457565308,0.09508229792118073,-0.5833041667938232
583,-0.5748485922813416,-0.9321618676185608,-0.8370034694671631,-0.380995512008667
584,-1.3000819683074951,0.4038434326648712,-0.7087724208831787,-0.8154428005218506
585,-0.5669979453086853,-0.436418741941452,-1.8871800899505615,-1.2114485502243042
586,0.14134909212589264,0.028757989406585693,-0.09557982534170151,-0.21717816591262817
587,0.3016776740550995,-1.2615853548049927,-0.3505648374557495,0.3894553780555725
588,-0.1390504390001297,1.7577717304229736,-0.8432406187057495,0.09533953666687012
589,1.0221880674362183,-0.1500834822654724,-1.3199753761291504,-0.35311007499694824
590,-0.5270002484321594,-0.6506972312927246,-0.6534863710403442,0.5611110925674438
591,0.9626314043998718,0.42796486616134644,-2.7959442138671875,-0.33739185333251953
592,-0.0012808135943487287,0.33201301097869873,-1.244637131690979,-0.18173229694366455
593,-0.882474958896637,-0.002212047576904297,-0.934392511844635,0.14812695980072021
594,-0.8805541396141052,0.0181540846824646,-0.6276388764381409,-0.38742613792419434
595,0.2837013602256775,-0.1623585969209671,-0.9918782114982605,0.14401698112487793
596,-1.1206841468811035,-0.805883526802063,-1.0493932962417603,-0.7889546155929565
597,-0.9941027760505676,-0.42819201946258545,-2.0618972778320312,-1.2124478816986084
598,-0.09715139120817184,0.3846566081047058,-1.4476202726364136,-0.4465447664260864
599,-1.8673150539398193,0.7327524423599243,-1.7024266719818115,-0.3079577684402466
600,-0.8995712995529175,0.3755563497543335,-1.0327094793319702,-0.4502827525138855
601,-0.9004542231559753,-0.8396428823471069,-0.8996267318725586,0.03733682632446289
602,-0.9952216148376465,1.1910960674285889,-2.199075698852539,-0.22241652011871338
603,-1.7150356769561768,0.4396599531173706,-0.4909249544143677,0.629340648651123
604,-1.1659395694732666,-0.3471413850784302,-0.5304224491119385,0.0458759069442749
605,-0.6643741726875305,0.33588364720344543,-0.32104527950286865,-0.7258065342903137
606,-0.7342349886894226,1.156017780303955,-1.3688960075378418,-0.613020658493042
607,-0.9714767932891846,0.28321659564971924,-0.8890029191970825,-0.14992547035217285
608,-0.4039810597896576,-0.5283938050270081,-0.7027945518493652,-0.06068992614746094
609,-1.5280063152313232,-0.4908040761947632,-2.3397417068481445,-0.6592131853103638
610,-1.5447640419006348,-0.3027534484863281,-2.2002804279327393,-0.1277751922607422
611,-0.7473496198654175,-0.16489076614379883,-1.6812471151351929,-1.261828899383545
612,-1.0957732200622559,-0.30839353799819946,-1.7244235277175903,1.2004050016403198
613,-1.6804018020629883,-1.1322782039642334,0.2503794729709625,-0.5009830594062805
614,-1.0436381101608276,-0.7325057983398438,-0.6427534818649292,0.564952552318573
615,0.3740999400615692,0.4192298948764801,-0.8250589966773987,-0.4407643675804138
616,-0.5608422160148621,-0.9303058981895447,-0.5062410831451416,-0.570069432258606
617,-0.3313058912754059,-0.036793410778045654,-1.3958326578140259,-0.3192563056945801
618,-0.9639834761619568,-1.029404640197754,-0.7519620060920715,1.4156323671340942
619,-1.3799177408218384,-0.034163594245910645,-1.5151126384735107,-1.0036184787750244
620,-0.9950833916664124,-0.5031951665878296,-1.2019988298416138,-0.2942950129508972
621,1.1697349548339844,0.2799319624900818,-0.31723451614379883,0.3360006511211395
622,-0.11510786414146423,-0.22260072827339172,-1.3442195653915405,0.4735429286956787
623,0.2713969051837921,0.07926951348781586,-1.2674531936645508,-0.24974215030670166
624,0.22669607400894165,-0.05298292636871338,-0.3857325315475464,-0.5859774947166443
625,0.07571350038051605,0.19802245497703552,-0.712122917175293,-0.4856696128845215
626,-1.0885493755340576,0.5579285621643066,-1.7993708848953247,0.6826860904693604
627,-1.3515318632125854,-0.5122603178024292,-2.3951895236968994,-0.177484393119812
628,0.4934369623661041,0.24384461343288422,-1.59039306640625,0.13053953647613525
629,0.3774069547653198,-0.4581149220466614,-1.0366733074188232,-0.5858358144760132
630,-0.8477363586425781,-0.6746394634246826,-1.8478901386260986,-0.19279682636260986
631,-0.16057373583316803,-0.29007989168167114,-0.2503606975078583,-0.13235747814178467
632,-0.3078346252441406,0.3399129807949066,-1.1397589445114136,0.3644005060195923
633,0.8549604415893555,-0.818868100643158,-0.6204022765159607,-0.6071244478225708
634,-0.6970108151435852,-0.557495653629303,-1.1474416255950928,-0.6893782615661621
635,-1.6744112968444824,0.5614943504333496,0.4098014235496521,-1.3462562561035156
636,-0.03744756057858467,0.1495794653892517,-0.4791797697544098,-1.7828149795532227
637,-1.1148144006729126,-0.5225390195846558,-2.2894442081451416,-0.12462115287780762
638,-0.09750807285308838,0.7456662654876709,-0.7415903806686401,-0.41098248958587646
639,0.8067811131477356,0.4403494596481323,-0.42565715312957764,0.4111972451210022
640,-0.5915462374687195,-0.48026177287101746,-1.0303163528442383,0.04748106002807617
641,0.6189554929733276,0.1982625275850296,1.2387808561325073,-0.11030358076095581
642,-0.5805082321166992,-0.406543105840683,-1.8257973194122314,-0.011032938957214355
643,-1.1941558122634888,1.2320170402526855,-1.5173227787017822,0.3668553829193115
644,0.08517304062843323,0.8495413661003113,-0.6944777369499207,-0.17699086666107178
645,0.6278334856033325,-0.6264902353286743,-0.38660380244255066,0.18190662562847137
646,-0.8217018246650696,-0.2536320686340332,-1.1057029962539673,0.17358148097991943
647,-0.058933075517416,-0.0019059181213378906,-2.4311721324920654,0.01826786994934082
648,-0.5791992545127869,-0.4951382577419281,-0.8005253076553345,-0.07695358991622925
649,-0.08076754212379456,-0.5657150149345398,-1.895925521850586,0.2773764133453369
650,-0.24110762774944305,-1.2845230102539062,-0.6382647156715393,0.38394200801849365
651,0.1191539317369461,-0.6042810678482056,0.047285523265600204,-0.9758058786392212
652,-0.30805906653404236,0.8227554559707642,0.017621750012040138,0.09450098127126694
653,-1.3405652046203613,0.06171095371246338,-1.005409598350525,-0.626599133014679
654,-1.0374855995178223,0.5094266533851624,-1.2625683546066284,-0.24662703275680542
655,-1.2927201986312866,0.3284842073917389,-1.031571626663208,1.14659583568573
656,-0.04373294115066528,1.3629428148269653,-0.2722136974334717,0.27704566717147827
657,-0.39728590846061707,-0.4869689345359802,-0.11502228677272797,0.2802211046218872
658,0.15503819286823273,0.07721918821334839,-1.1584042310714722,0.19970440864562988
659,0.5118383765220642,0.10574626922607422,-0.2034289389848709,-0.13197553157806396
660,-0.6658462285995483,-0.8755381107330322,-1.67814040184021,1.7596685886383057
661,0.29020339250564575,-0.18248629570007324,-0.4597078263759613,-1.0690215826034546
662,-0.7988712191581726,-0.34679925441741943,-0.6185852289199829,0.15380173921585083
663,-0.006368022412061691,-0.32422223687171936,-0.1618591994047165,-0.068194180727005
664,-0.38913214206695557,-0.9340002536773682,-0.05230019986629486,-0.2074652463197708
665,-1.0989558696746826,-0.42994123697280884,-1.052527904510498,-0.15952438116073608
666,0.059096984565258026,0.7688935399055481,-0.010340448468923569,1.2535823583602905
667,-1.628367304801941,0.22525334358215332,-1.6698203086853027,-0.04193723201751709
668,-2.43691349029541,-0.3892441987991333,-0.8874518275260925,-1.3204398155212402
669,1.0207970142364502,0.22565168142318726,-1.0061951875686646,0.7479831576347351
670,-1.0969212055206299,0.12482532858848572,-0.5823569297790527,-0.034396469593048096
671,0.7116440534591675,-0.16401362419128418,-1.5278841257095337,0.2745940685272217
672,-0.34314754605293274,0.6314989924430847,-0.7985741496086121,0.8122776746749878
673,-1.0685977935791016,0.1365511417388916,-0.6645547151565552,-0.7716044783592224
674,-1.2918165922164917,-0.27784302830696106,-0.9538681507110596,0.7768560647964478
675,-0.1431986689567566,-0.3196360468864441,-0.5105443596839905,-0.49690312147140503
676,0.7101607322692871,-1.0019824504852295,0.2647174596786499,0.037369370460510254
677,0.010154962539672852,1.1700862646102905,-0.7948957085609436,0.658443033695221
678,0.3216311037540436,1.6787190437316895,-1.0485848188400269,-0.7888665199279785
679,1.0843168497085571,-0.3567574620246887,0.037453025579452515,-0.5489638447761536
680,-1.1654168367385864,-2.082470417022705,-1.3493858575820923,-0.13425874710083008
681,-1.9093875885009766,-0.15232110023498535,-1.807636022567749,-0.06114959716796875
682,-1.110682725906372,-0.41198956966400146,-0.4341968894004822,-0.7584636807441711
683,-2.2967529296875,-0.4086627960205078,-1.3755979537963867,-0.6751761436462402
684,-0.22952687740325928,-0.20780277252197266,-1.5273913145065308,0.19990622997283936
685,-1.8673570156097412,-0.8954142332077026,-0.3178562521934509,-1.0504409074783325
686,-0.85555100440979,0.14580053091049194,0.056396495550870895,0.12084390223026276
687,-2.021075487136841,0.5041769742965698,0.6125836968421936,-0.9089536666870117
688,-0.7197998762130737,0.19322967529296875,-1.0011725425720215,0.5685241222381592
689,-1.0896265506744385,0.8542706966400146,-0.866851806640625,0.7931259870529175
690,-1.3369472026824951,-1.0837551355361938,-0.09374070167541504,0.03098219633102417
691,-1.995733380317688,-0.1808147430419922,-0.18264009058475494,-0.06781181693077087
692,-0.6424997448921204,-0.7112222909927368,-1.1015700101852417,-0.21956437826156616
693,-1.8351032733917236,0.13944995403289795,-1.2547417879104614,0.5141347646713257
694,-0.6361328363418579,0.5887284278869629,-0.32714828848838806,-0.4767332971096039
695,-1.8471876382827759,-0.9209049940109253,-0.329035222530365,-0.3331293761730194
696,-1.0784282684326172,0.11185967922210693,-0.22647693753242493,0.046386003494262695
697,-2.7326955795288086,-0.5501168966293335,-0.785922646522522,-0.3586692810058594
698,-0.07833266258239746,-0.5137097239494324,-1.2062077522277832,0.9679017066955566
699,-2.1532416343688965,-1.752133846282959,-0.490216463804245,-0.4883803725242615
700,-1.949952244758606,-0.251035213470459,-0.2773118317127228,0.21364593505859375
701,-1.3323771953582764,0.3767405152320862,-0.901358425617218,0.2832224369049072
702,-0.8198797702789307,-0.4277695417404175,-0.6974267363548279,-0.3217126131057739
703,-0.9922305941581726,-0.07236796617507935,-0.9625335335731506,0.0790298581123352
704,0.6741299629211426,-0.4831574857234955,0.040912192314863205,-0.3461877107620239
705,-1.4296742677688599,-0.6375305652618408,-0.5533686876296997,0.02362370491027832
706,-0.16045239567756653,0.01307925209403038,-0.8840506672859192,-0.059653282165527344
707,0.11079814285039902,-0.6329573392868042,0.014964181929826736,0.20984596014022827
708,-0.16509205102920532,0.030153978615999222,-0.12674139440059662,-0.534705638885498
709,-1.3711562156677246,0.2941547632217407,0.5128909945487976,0.04209470748901367
710,-0.4712364375591278,-1.0661706924438477,-0.04360486567020416,-0.5374769568443298
711,0.6565587520599365,-0.9714491963386536,-0.14050616323947906,-0.82733154296875
712,-0.053514789789915085,0.3142012655735016,0.3466264605522156,-0.4333071708679199
713,-0.10893839597702026,-0.5283356308937073,0.1711205691099167,-0.6184711456298828
714,-2.305511713027954,-0.6425421237945557,0.4130941927433014,-0.038058340549468994
715,-1.1272587776184082,-0.37732404470443726,-0.18107837438583374,-0.18343064188957214
716,0.01737762987613678,-0.004426777362823486,-1.3347915410995483,0.030310451984405518
717,-2.2171237468719482,0.04458737373352051,-0.9253238439559937,-0.717750608921051
718,-2.2626423835754395,0.41266798973083496,-1.3968043327331543,-0.447905957698822
719,-1.0464963912963867,0.2501305341720581,-0.06624362617731094,-0.4329288899898529
720,-0.0011081856209784746,-0.06394997239112854,-1.1485650539398193,-1.2366127967834473
721,-1.4093788862228394,-0.4292415380477905,-0.6965104937553406,0.19528591632843018
722,-0.40337058901786804,-0.752282440662384,-0.3929794132709503,0.4930359721183777
723,-1.017051100730896,1.1276334524154663,0.23713497817516327,-1.1193751096725464
724,-1.8204666376113892,-0.18189942836761475,-0.07589960098266602,-0.585994303226471
725,-1.798531174659729,-0.6419999599456787,-0.7114142775535583,-0.6021229028701782
726,-2.787466287612915,-0.4163341522216797,-1.1038408279418945,-0.09091389179229736
727,-2.236372470855713,-0.5763449668884277,-0.5848707556724548,-0.17608371376991272
728,-2.1504738330841064,-0.627227783203125,0.16479845345020294,0.28612497448921204
729,-2.072824716567993,-0.731526792049408,0.15241648256778717,-0.6415635943412781
730,-1.645869493484497,-0.4537395238876343,0.3643697500228882,-0.5414199233055115
731,-1.281583547592163,-0.3557320833206177,-0.6086493134498596,-0.16113698482513428
732,-1.0210336446762085,0.23626446723937988,-0.5404894351959229,0.52531898021698
733,-1.2929258346557617,0.6581400632858276,-0.4050685167312622,-0.257068932056427
734,-1.1871157884597778,-0.07688248157501221,0.16231141984462738,-0.9848294258117676
735,-0.7390754222869873,-0.6646637916564941,0.18151430785655975,-0.33324649930000305
736,-0.5806558728218079,0.43060392141342163,-0.9782509207725525,-0.3967604637145996
737,-0.1988939791917801,-0.829412579536438,-0.8616006970405579,-0.7829883694648743
738,-0.6955939531326294,-0.3109135627746582,0.18896068632602692,0.02215123176574707
739,-0.5790574550628662,0.29515141248703003,-0.8971697688102722,-0.9852292537689209
740,-0.7712302803993225,0.6054620742797852,0.2997358441352844,0.8041151762008667
741,-0.20423783361911774,-0.5691818594932556,-0.3420664072036743,-0.6948115825653076
742,-0.2060505449771881,0.5982255339622498,-1.477036952972412,-0.22185194492340088
743,-0.29777607321739197,-0.16361528635025024,-0.0986577719449997,-1.2577385902404785
744,-1.7793437242507935,-0.2457500696182251,0.798008382320404,-0.07229876518249512
745,-0.8052290678024292,0.051959991455078125,-0.21352560818195343,-0.3861311376094818
746,-0.8236972689628601,-0.20491397380828857,-0.22601786255836487,0.10136237740516663
747,0.09427768737077713,-0.2761252224445343,0.5208709239959717,0.16112083196640015
748,-1.2421586513519287,-0.6853526830673218,-0.1201343759894371,0.3592056930065155
749,-1.081427812576294,-0.1033940315246582,-0.04608391970396042,0.265198290348053
